!SESSION 2025-06-29 17:16:54.927 -----------------------------------------------
eclipse.buildId=3.9.12.202003181024-RELEASE-e415
java.version=11.0.27
java.vendor=Microsoft
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.springsource.sts.ide
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springsource.sts.ide

This is a continuation of log file C:\PRAFTA\.metadata\.bak_0.log
Created Time: 2025-06-29 17:22:54.134

!ENTRY org.eclipse.buildship.core 2 0 2025-06-29 17:22:54.134
!MESSAGE Tasks can't be loaded for project located at C:\PRAFTA\prafta-backend
!STACK 0
org.gradle.tooling.BuildActionFailureException: The supplied build action failed with an exception.
	at org.gradle.tooling.internal.consumer.connection.CancellableActionRunner.run(CancellableActionRunner.java:57)
    java.base@11.0.27/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:183)

ThreadId: 61 ThreadName: ForkJoinPool.commonPool-worker-27 ThreadState: WAITING
  Blocked On: java.util.concurrent.ForkJoinPool@6457ded2 LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.base@11.0.27/jdk.internal.misc.Unsafe.park(Native Method)
    java.base@11.0.27/java.util.concurrent.locks.LockSupport.park(LockSupport.java:194)
    java.base@11.0.27/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1628)
    java.base@11.0.27/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:183)

ThreadId: 62 ThreadName: Worker-10 ThreadState: TIMED_WAITING
  Blocked On: org.eclipse.core.internal.jobs.WorkerPool@305e7e0a LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.base@11.0.27/java.lang.Object.wait(Native Method)
    org.eclipse.core.internal.jobs.WorkerPool.sleep(WorkerPool.java:200)
    org.eclipse.core.internal.jobs.WorkerPool.startJob(WorkerPool.java:242)
    org.eclipse.core.internal.jobs.Worker.run(Worker.java:58)

ThreadId: 63 ThreadName: pool-3-thread-1 ThreadState: WAITING
  Blocked On: java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@5b9ee7c4 LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.base@11.0.27/jdk.internal.misc.Unsafe.park(Native Method)
    java.base@11.0.27/java.util.concurrent.locks.LockSupport.park(LockSupport.java:194)
    java.base@11.0.27/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2081)
    java.base@11.0.27/java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:433)
    java.base@11.0.27/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1054)
    java.base@11.0.27/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1114)
    java.base@11.0.27/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
    java.base@11.0.27/java.lang.Thread.run(Thread.java:829)

ThreadId: 64 ThreadName: Thread-11 ThreadState: TIMED_WAITING
  Blocked On: none
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.base@11.0.27/java.lang.Thread.sleep(Native Method)
    org.eclipse.equinox.internal.p2.updatechecker.UpdateChecker$UpdateCheckThread.run(UpdateChecker.java:73)

ThreadId: 67 ThreadName: Timer-2 ThreadState: TIMED_WAITING
  Blocked On: java.util.TaskQueue@7e2bfe6e LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.base@11.0.27/java.lang.Object.wait(Native Method)
    java.base@11.0.27/java.util.TimerThread.mainLoop(Timer.java:553)
    java.base@11.0.27/java.util.TimerThread.run(Timer.java:506)

ThreadId: 68 ThreadName: Thread-15 ThreadState: WAITING
  Blocked On: java.util.HashMap@2ecf717e LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.base@11.0.27/java.lang.Object.wait(Native Method)
    java.base@11.0.27/java.lang.Object.wait(Object.java:328)
    com.objectaid.uml.license.LicenseManager.broadcastLicenses(LicenseManager.java:207)
    com.objectaid.uml.license.LicenseManager$1.run(LicenseManager.java:129)

ThreadId: 71 ThreadName: Timer-3 ThreadState: TIMED_WAITING
  Blocked On: java.util.TaskQueue@6853ccd4 LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.base@11.0.27/java.lang.Object.wait(Native Method)
    java.base@11.0.27/java.util.TimerThread.mainLoop(Timer.java:553)
    java.base@11.0.27/java.util.TimerThread.run(Timer.java:506)

ThreadId: 72 ThreadName: Provisioning Event Dispatcher ThreadState: WAITING
  Blocked On: org.eclipse.osgi.framework.eventmgr.EventManager$EventThread@7459634b LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.base@11.0.27/java.lang.Object.wait(Native Method)
    java.base@11.0.27/java.lang.Object.wait(Object.java:328)
    org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.getNextEvent(EventManager.java:400)
    org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:341)
	... 38 more

!ENTRY org.eclipse.osgi 2 0 2025-08-21 18:46:29.018
!MESSAGE While loading class "org.eclipse.buildship.core.internal.util.gradle.PublishedGradleVersions", thread "Thread[Worker-6: Loading available Gradle versions,5,main]" timed out waiting (10033ms) for thread "Thread[Worker-4: Loading referenced grammars,1,main]" to finish starting bundle "org.eclipse.buildship.core_3.1.3.v20191118-1057 [117]". To avoid deadlock, thread "Thread[Worker-6: Loading available Gradle versions,5,main]" is proceeding but "org.eclipse.buildship.core.internal.util.gradle.PublishedGradleVersions" may not be fully initialized.
!STACK 0
org.osgi.framework.BundleException: Unable to acquire the state change lock for the module: osgi.identity; type="osgi.bundle"; version:Version="3.1.3.v20191118-1057"; osgi.identity="org.eclipse.buildship.core"; singleton:="true" [id=117] STARTED [STARTED]
	at org.eclipse.osgi.container.Module.lockStateChange(Module.java:350)
	at org.eclipse.osgi.container.Module.start(Module.java:419)
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:493)
	at org.eclipse.osgi.internal.hooks.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:117)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:571)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:346)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:398)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:477)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:171)
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:527)
	at org.eclipse.buildship.core.internal.util.gradle.PublishedGradleVersionsWrapper$LoadVersionsJob.run(PublishedGradleVersionsWrapper.java:60)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Caused by: java.util.concurrent.TimeoutException: Timeout after waiting 10 seconds to acquire the lock.
	at org.eclipse.osgi.container.Module.lockStateChange(Module.java:347)
	... 11 more
Caused by: org.eclipse.osgi.framework.util.ThreadInfoReport: Thread dump

ThreadId: 1 ThreadName: main ThreadState: RUNNABLE
  Blocked On: none
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    org.eclipse.swt.internal.win32.OS.WaitMessage(Native Method)
    org.eclipse.swt.widgets.Display.sleep(Display.java:4528)
    org.eclipse.ui.application.WorkbenchAdvisor.eventLoopIdle(WorkbenchAdvisor.java:360)
    org.eclipse.ui.internal.ide.application.IDEWorkbenchAdvisor.eventLoopIdle(IDEWorkbenchAdvisor.java:949)
    org.eclipse.ui.internal.Workbench$1.eventLoopIdle(Workbench.java:481)
    org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1165)
    org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
    org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1049)
    org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
    org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:658)
    org.eclipse.ui.internal.Workbench$$Lambda$191/0x00000008402b2440.run(Unknown Source)
    org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
    org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:557)
    org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:154)
    org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:150)
    org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
    org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:137)
    org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:107)
    org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:401)
    org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
    java.base@11.0.27/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    java.base@11.0.27/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    java.base@11.0.27/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    java.base@11.0.27/java.lang.reflect.Method.invoke(Method.java:566)
    app//org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:657)
    app//org.eclipse.equinox.launcher.Main.basicRun(Main.java:594)
    app//org.eclipse.equinox.launcher.Main.run(Main.java:1447)

ThreadId: 2 ThreadName: Reference Handler ThreadState: RUNNABLE
  Blocked On: none
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.base@11.0.27/java.lang.ref.Reference.waitForReferencePendingList(Native Method)
    java.base@11.0.27/java.lang.ref.Reference.processPendingReferences(Reference.java:241)
    java.base@11.0.27/java.lang.ref.Reference$ReferenceHandler.run(Reference.java:213)

ThreadId: 3 ThreadName: Finalizer ThreadState: WAITING
  Blocked On: java.lang.ref.ReferenceQueue$Lock@2d201041 LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.base@11.0.27/java.lang.Object.wait(Native Method)
    java.base@11.0.27/java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:155)
    java.base@11.0.27/java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:176)
    java.base@11.0.27/java.lang.ref.Finalizer$FinalizerThread.run(Finalizer.java:170)

ThreadId: 4 ThreadName: Signal Dispatcher ThreadState: RUNNABLE
  Blocked On: none
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 

ThreadId: 5 ThreadName: Attach Listener ThreadState: RUNNABLE
  Blocked On: none
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 

ThreadId: 20 ThreadName: Common-Cleaner ThreadState: TIMED_WAITING
  Blocked On: java.lang.ref.ReferenceQueue$Lock@65d54e4 LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.base@11.0.27/java.lang.Object.wait(Native Method)
    java.base@11.0.27/java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:155)
    java.base@11.0.27/jdk.internal.ref.CleanerImpl.run(CleanerImpl.java:148)
    java.base@11.0.27/java.lang.Thread.run(Thread.java:829)
    java.base@11.0.27/jdk.internal.misc.InnocuousThread.run(InnocuousThread.java:161)

ThreadId: 22 ThreadName: Active Thread: Equinox Container: 13bf2a59-94e3-4d93-9dc7-745651ac2b6e ThreadState: TIMED_WAITING
  Blocked On: java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@5a5fd8e1 LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.base@11.0.27/jdk.internal.misc.Unsafe.park(Native Method)
    java.base@11.0.27/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:234)
    java.base@11.0.27/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2123)
    java.base@11.0.27/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1182)
    java.base@11.0.27/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:899)
    java.base@11.0.27/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1054)
    java.base@11.0.27/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1114)
    java.base@11.0.27/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
    java.base@11.0.27/java.lang.Thread.run(Thread.java:829)

ThreadId: 24 ThreadName: Bundle File Closer ThreadState: WAITING
  Blocked On: org.eclipse.osgi.framework.eventmgr.EventManager$EventThread@430cc57b LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.base@11.0.27/java.lang.Object.wait(Native Method)
    java.base@11.0.27/java.lang.Object.wait(Object.java:328)
    org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.getNextEvent(EventManager.java:400)
    org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:341)

ThreadId: 25 ThreadName: Framework Event Dispatcher: Equinox Container: 13bf2a59-94e3-4d93-9dc7-745651ac2b6e ThreadState: WAITING
  Blocked On: org.eclipse.osgi.framework.eventmgr.EventManager$EventThread@6e837743 LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.base@11.0.27/java.lang.Object.wait(Native Method)
    java.base@11.0.27/java.lang.Object.wait(Object.java:328)
    org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.getNextEvent(EventManager.java:400)
    org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:341)

ThreadId: 26 ThreadName: Start Level: Equinox Container: 13bf2a59-94e3-4d93-9dc7-745651ac2b6e ThreadState: WAITING
  Blocked On: org.eclipse.osgi.framework.eventmgr.EventManager$EventThread@295f403 LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.base@11.0.27/java.lang.Object.wait(Native Method)
    java.base@11.0.27/java.lang.Object.wait(Object.java:328)
    org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.getNextEvent(EventManager.java:400)
    org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:341)

ThreadId: 27 ThreadName: SCR Component Actor ThreadState: WAITING
  Blocked On: java.util.LinkedList@26a9ac60 LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.base@11.0.27/java.lang.Object.wait(Native Method)
    java.base@11.0.27/java.lang.Object.wait(Object.java:328)
    org.apache.felix.scr.impl.ComponentActorThread.run(ComponentActorThread.java:83)
    java.base@11.0.27/java.lang.Thread.run(Thread.java:829)

ThreadId: 29 ThreadName: Thread-2 ThreadState: WAITING
  Blocked On: java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@3ab92d3 LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.base@11.0.27/jdk.internal.misc.Unsafe.park(Native Method)
    java.base@11.0.27/java.util.concurrent.locks.LockSupport.park(LockSupport.java:194)
    java.base@11.0.27/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2081)
    java.base@11.0.27/java.util.concurrent.ArrayBlockingQueue.take(ArrayBlockingQueue.java:417)
    org.eclipse.equinox.weaving.internal.caching.CacheWriter$1.run(CacheWriter.java:50)
    java.base@11.0.27/java.lang.Thread.run(Thread.java:829)

ThreadId: 32 ThreadName: Gogo shell ThreadState: WAITING
  Blocked On: java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@76e7c48a LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.base@11.0.27/jdk.internal.misc.Unsafe.park(Native Method)
    java.base@11.0.27/java.util.concurrent.locks.LockSupport.park(LockSupport.java:194)
    java.base@11.0.27/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2081)
    java.base@11.0.27/java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:433)
    java.base@11.0.27/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1054)
    java.base@11.0.27/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1114)
    java.base@11.0.27/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
    java.base@11.0.27/java.lang.Thread.run(Thread.java:829)

ThreadId: 35 ThreadName: Worker-JM ThreadState: WAITING
  Blocked On: java.util.ArrayList@5bff13b9 LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.base@11.0.27/java.lang.Object.wait(Native Method)
    org.eclipse.core.internal.jobs.InternalWorker.run(InternalWorker.java:61)

ThreadId: 36 ThreadName: Worker-0 ThreadState: TIMED_WAITING
  Blocked On: org.eclipse.core.internal.jobs.WorkerPool@305e7e0a LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.base@11.0.27/java.lang.Object.wait(Native Method)
    org.eclipse.core.internal.jobs.WorkerPool.sleep(WorkerPool.java:200)
    org.eclipse.core.internal.jobs.WorkerPool.startJob(WorkerPool.java:242)
    org.eclipse.core.internal.jobs.Worker.run(Worker.java:58)

ThreadId: 37 ThreadName: EMF Reference Cleaner ThreadState: WAITING
  Blocked On: java.lang.ref.ReferenceQueue$Lock@6f3c4fd8 LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.base@11.0.27/java.lang.Object.wait(Native Method)
    java.base@11.0.27/java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:155)
    java.base@11.0.27/java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:176)
    org.eclipse.emf.common.util.CommonUtil$1ReferenceClearingQueuePollingThread.run(CommonUtil.java:70)

ThreadId: 38 ThreadName: Git Repository Closer ThreadState: WAITING
  Blocked On: java.lang.ref.ReferenceQueue$Lock@27b71521 LockOwnerId: -1 LockOwnerName: null
